PedidoID,ClienteID,DataPedido,DataEntrega,Status,ValorTotal,TransportadorID,Regiao,EnderecoPedido
210,8,2024-10-29 07:31:37,,Em trânsito,1631.54,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
211,20,2024-10-30 01:07:46,2024-11-15 05:49:49,Entregue,2001.32,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
212,16,2024-10-31 16:34:01,,Pendente,1860.96,2.0,Centro-Oeste,"Avenida Brasília, 456, Asa Norte, Brasília, 70000-000"
213,12,2024-11-01 00:31:57,2024-11-19 20:17:51,Entregue,2889.76,2.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
214,3,2024-11-02 13:06:29,2024-11-20 10:06:22,Entregue,1803.82,2.0,Norte,"Avenida Amazonas, 456, Aparecida, Belém, 66000-000"
215,12,2024-11-03 04:43:41,2024-11-21 23:10:36,Entregue,1553.24,1.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
216,3,2024-11-04 18:36:45,,Pendente,2512.61,1.0,Centro-Oeste,"Rua das Palmeiras, 123, Setor Oeste, Goiânia, 74000-000"
217,10,2024-11-05 16:14:42,2024-11-20 18:54:24,Entregue,2196.46,1.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
218,9,2024-11-06 17:15:10,2024-11-25 17:38:27,Entregue,2891.94,1.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
219,3,2024-11-07 06:25:29,2024-11-26 21:57:28,Entregue,2544.18,2.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
220,13,2024-11-08 00:37:40,2024-11-15 04:10:01,Entregue,1726.31,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
221,14,2024-08-01 09:54:25,,Em trânsito,2526.88,2.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
222,7,2024-08-02 13:30:44,2024-08-15 20:15:15,Entregue,1555.67,,Norte,"Travessa dos Açaizeiros, 789, Cidade Nova, Rio Branco, 69900-000"
223,19,2024-08-03 15:24:09,2024-08-18 13:19:26,Entregue,2923.26,1.0,Nordeste,"Travessa dos Coqueiros, 789, Boa Viagem, Recife, 51000-000"
224,10,2024-08-04 07:07:52,2024-08-18 20:22:20,Entregue,2698.05,,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
225,3,2024-08-05 12:34:56,2024-08-12 10:37:16,Entregue,2318.7,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
226,1,2024-08-06 18:08:14,2024-08-24 17:53:22,Entregue,2476.84,,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
227,12,2024-08-07 18:26:49,2024-08-21 22:56:39,Entregue,2249.22,2.0,Nordeste,"Rua dos Ventos, 123, Pituba, Salvador, 40000-000"
228,16,2024-08-08 03:54:09,,Pendente,2918.32,,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
229,6,2024-08-09 03:24:34,2024-08-26 15:56:20,Entregue,1721.34,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
230,3,2024-08-10 02:11:32,2024-08-19 14:15:09,Entregue,2574.61,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
231,12,2024-08-11 09:38:17,2024-08-18 15:16:33,Entregue,2749.63,,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
232,9,2024-08-12 07:57:44,2024-08-26 08:47:48,Entregue,2567.39,2.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
233,9,2024-08-13 18:38:46,,Em trânsito,1726.22,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
234,19,2024-08-14 15:59:35,2024-08-23 20:21:42,Entregue,2782.88,2.0,Norte,"Travessa dos Açaizeiros, 789, Cidade Nova, Rio Branco, 69900-000"
235,3,2024-08-15 09:10:05,2024-08-22 19:42:36,Entregue,2128.85,2.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
236,12,2024-08-16 08:54:42,2024-09-02 01:09:24,Entregue,1899.21,,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
237,10,2024-08-17 05:27:41,2024-08-28 08:41:38,Entregue,2053.14,2.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
238,10,2024-08-18 05:16:22,2024-09-03 10:30:23,Entregue,2374.84,2.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
239,9,2024-08-19 01:15:15,,Pendente,1900.42,1.0,Norte,"Avenida Amazonas, 456, Aparecida, Belém, 66000-000"
240,19,2024-08-20 14:07:17,2024-09-05 03:55:46,Entregue,2084.66,2.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
241,10,2024-08-21 06:00:12,2024-09-05 03:35:56,Entregue,1941.35,2.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
242,10,2024-08-22 21:49:17,,Em trânsito,2645.23,1.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
243,1,2024-08-23 05:00:25,,Em trânsito,1559.29,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
244,6,2024-08-24 22:44:17,2024-09-08 00:32:45,Entregue,2770.23,2.0,Nordeste,"Avenida Atlântica, 456, Meireles, Fortaleza, 60100-000"
245,3,2024-08-25 13:38:15,2024-09-08 13:19:28,Entregue,1986.57,1.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
246,12,2024-08-26 20:21:43,2024-09-13 10:46:53,Entregue,2418.1,,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
247,7,2024-08-27 06:37:57,2024-09-04 21:57:06,Entregue,1555.94,1.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
248,12,2024-08-28 02:53:51,2024-09-04 03:41:44,Entregue,2692.37,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
249,3,2024-08-29 13:26:41,,Pendente,2939.19,1.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
250,10,2024-08-30 00:43:24,2024-09-12 06:09:18,Entregue,2571.23,1.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
251,8,2024-08-31 12:09:42,2024-09-20 13:20:51,Entregue,2976.88,,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
252,19,2024-09-01 08:00:59,2024-09-15 05:33:37,Entregue,2211.35,,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
253,13,2024-09-02 13:37:03,2024-09-13 10:52:56,Entregue,2881.7,2.0,Norte,"Avenida Amazonas, 456, Aparecida, Belém, 66000-000"
254,13,2024-09-03 20:17:00,2024-09-12 00:05:56,Entregue,2583.9,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
255,6,2024-09-04 05:08:53,,Em trânsito,2865.8,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
256,6,2024-09-05 15:24:50,2024-09-19 05:32:46,Entregue,2275.27,,Nordeste,"Avenida Atlântica, 456, Meireles, Fortaleza, 60100-000"
257,8,2024-09-06 09:52:02,2024-09-18 23:12:57,Entregue,2266.94,,Centro-Oeste,"Travessa dos Buritis, 789, Jardim Goiás, Cuiabá, 78000-000"
258,6,2024-09-07 21:46:10,2024-09-24 09:27:07,Entregue,1671.3,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
259,16,2024-09-08 03:55:03,2024-09-17 20:58:47,Entregue,2899.05,1.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
260,7,2024-09-09 17:16:07,2024-09-16 17:15:41,Entregue,2948.75,2.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
261,3,2024-09-10 06:18:15,2024-09-19 23:20:37,Entregue,2757.3,2.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
262,3,2024-09-11 10:48:59,2024-09-22 01:58:38,Entregue,2593.57,1.0,Norte,"Rua das Flores, 123, Centro, Manaus, 69000-000"
263,13,2024-09-12 23:31:36,2024-10-02 04:20:20,Entregue,1716.35,1.0,Centro-Oeste,"Rua das Palmeiras, 123, Setor Oeste, Goiânia, 74000-000"
264,19,2024-09-13 07:24:56,2024-09-22 07:26:52,Entregue,2897.38,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
265,19,2024-09-14 13:27:38,2024-09-21 17:20:45,Entregue,2109.45,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
266,7,2024-09-15 04:29:33,2024-09-26 02:09:20,Entregue,2183.38,2.0,Norte,"Avenida Amazonas, 456, Aparecida, Belém, 66000-000"
267,6,2024-09-16 22:02:17,2024-10-02 12:02:15,Entregue,2496.67,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
268,13,2024-09-17 08:13:39,2024-09-30 18:39:00,Entregue,2734.39,1.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
269,10,2024-09-18 10:53:41,2024-10-08 18:53:38,Entregue,2372.5,1.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
270,13,2024-09-19 18:06:36,2024-10-02 05:17:30,Entregue,1900.19,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
271,19,2024-09-20 03:19:54,2024-10-07 10:01:47,Entregue,1970.05,1.0,Norte,"Travessa dos Açaizeiros, 789, Cidade Nova, Rio Branco, 69900-000"
272,19,2024-09-21 12:40:40,2024-10-06 09:59:38,Entregue,2556.87,2.0,Norte,"Travessa dos Açaizeiros, 789, Cidade Nova, Rio Branco, 69900-000"
273,16,2024-09-22 06:56:08,,Pendente,2266.91,1.0,Centro-Oeste,"Avenida Brasília, 456, Asa Norte, Brasília, 70000-000"
274,19,2024-09-23 09:34:10,2024-10-09 19:48:13,Entregue,2109.11,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
275,19,2024-09-24 01:07:25,2024-10-12 01:49:04,Entregue,2188.89,,Centro-Oeste,"Avenida Brasília, 456, Asa Norte, Brasília, 70000-000"
276,16,2024-09-25 10:21:30,,Em trânsito,2566.37,,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
277,14,2024-09-26 05:48:34,2024-10-05 19:19:20,Entregue,1652.85,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
278,8,2024-09-27 20:35:02,2024-10-10 13:01:35,Entregue,1948.93,2.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
279,14,2024-09-28 23:09:17,2024-10-05 22:40:46,Entregue,2177.88,1.0,Centro-Oeste,"Travessa dos Buritis, 789, Jardim Goiás, Cuiabá, 78000-000"
280,16,2024-09-29 04:00:21,2024-10-09 10:13:47,Entregue,1512.12,,Centro-Oeste,"Travessa dos Buritis, 789, Jardim Goiás, Cuiabá, 78000-000"
281,6,2024-09-30 23:15:14,,Em trânsito,1558.71,2.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
282,7,2024-10-01 15:50:11,2024-10-11 10:47:06,Entregue,2354.38,1.0,Centro-Oeste,"Rua das Palmeiras, 123, Setor Oeste, Goiânia, 74000-000"
283,10,2024-10-02 09:15:26,2024-10-22 00:23:43,Entregue,2558.17,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
284,7,2024-10-03 17:10:04,2024-10-14 11:51:28,Entregue,2294.47,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
285,6,2024-10-04 07:14:00,2024-10-17 08:10:23,Entregue,2164.2,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
286,19,2024-10-05 15:02:27,2024-10-18 22:47:32,Entregue,2308.22,1.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
287,14,2024-10-06 08:12:39,2024-10-25 03:37:32,Entregue,2709.08,1.0,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
288,16,2024-10-07 08:47:49,2024-10-24 04:23:21,Entregue,2451.23,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
289,7,2024-10-08 10:01:08,2024-10-27 00:44:48,Entregue,2893.49,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
290,13,2024-10-09 13:48:17,,Pendente,2590.09,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
291,13,2024-10-10 10:15:02,,Pendente,1867.62,1.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
292,1,2024-10-11 14:47:57,2024-10-24 01:43:16,Entregue,1822.29,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
293,19,2024-10-12 19:10:51,2024-10-29 03:10:18,Entregue,1587.99,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
294,20,2024-10-13 03:33:08,,Em trânsito,2473.05,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
295,12,2024-10-14 23:15:06,2024-10-26 12:57:07,Entregue,2753.36,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
296,19,2024-10-15 11:59:12,2024-11-02 07:17:30,Entregue,2617.37,2.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
297,7,2024-10-16 20:11:15,,Pendente,2227.15,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
298,14,2024-10-17 10:12:49,,Em trânsito,1643.75,1.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
299,14,2024-10-18 20:16:02,2024-11-06 01:26:04,Entregue,2880.21,1.0,Norte,"Rua das Flores, 123, Centro, Manaus, 69000-000"
300,14,2024-10-19 16:10:12,2024-11-08 21:52:52,Entregue,2540.39,1.0,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
301,20,2024-10-20 19:03:29,2024-11-04 11:54:35,Entregue,1541.21,2.0,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
302,12,2024-10-21 15:39:44,,Em trânsito,2185.62,,Norte,"Travessa dos Açaizeiros, 789, Cidade Nova, Rio Branco, 69900-000"
303,12,2024-10-22 13:10:13,2024-11-03 18:45:06,Entregue,2689.35,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
304,8,2024-10-23 00:32:32,2024-11-10 05:01:20,Entregue,2659.26,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
305,7,2024-10-24 20:31:53,2024-11-11 12:15:56,Entregue,2911.12,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
306,16,2024-10-25 15:25:41,2024-11-12 00:55:36,Entregue,1596.62,2.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
307,9,2024-10-26 22:04:42,2024-11-13 14:42:16,Entregue,2653.44,,Nordeste,"Travessa dos Coqueiros, 789, Boa Viagem, Recife, 51000-000"
308,9,2024-10-27 04:32:21,2024-11-06 10:44:29,Entregue,2994.95,,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
309,13,2024-10-28 12:48:20,2024-11-17 03:21:47,Entregue,1735.89,,Sudeste,"Avenida Paulista, 456, Bela Vista, São Paulo, 01300-000"
310,20,2024-10-29 08:09:40,,Em trânsito,2656.3,,Sul,"Rua das Araucárias, 123, Centro, Curitiba, 80000-000"
311,14,2024-10-30 13:33:00,,Em trânsito,2166.87,,Centro-Oeste,"Rua das Palmeiras, 123, Setor Oeste, Goiânia, 74000-000"
312,19,2024-10-31 09:51:17,2024-11-16 02:57:05,Entregue,2253.37,1.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
313,13,2024-11-01 12:25:39,2024-11-14 07:48:27,Entregue,1906.61,2.0,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
314,19,2024-11-02 09:21:15,2024-11-20 16:37:45,Entregue,1939.13,1.0,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
315,8,2024-11-03 05:13:00,2024-11-18 07:45:42,Entregue,1675.29,,Nordeste,"Travessa dos Coqueiros, 789, Boa Viagem, Recife, 51000-000"
316,13,2024-11-04 08:10:17,2024-11-17 23:50:26,Entregue,1538.44,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
317,7,2024-11-05 21:58:57,2024-11-25 20:36:46,Entregue,2299.57,,Sudeste,"Rua da Praia, 123, Copacabana, Rio de Janeiro, 22000-000"
318,12,2024-11-06 03:46:23,2024-11-13 06:42:57,Entregue,2338.71,,Sul,"Avenida Farrapos, 456, Floresta, Porto Alegre, 90200-000"
319,1,2024-11-07 18:46:41,,Pendente,1590.16,2.0,Sul,"Travessa das Hortênsias, 789, Centro, Florianópolis, 88000-000"
320,16,2024-11-08 09:51:12,2024-11-23 22:53:40,Entregue,2920.97,,Sudeste,"Travessa das Palmeiras, 789, Savassi, Belo Horizonte, 30100-000"
